Version 1	defined by Massimo Casarsa (TRIESTE) on 31/10/2012 16:25:08 for TBD	
Conditions	START53_V7C
Generators	madgraph
Step1 Sequence	GEN,SIM --beamspot Realistic8TeVCollision
Step1 Customize File	,
Step1 Customize Function	,
Step2 Sequence	
Step2 Customize File	,
Step2 Customize Function	,
Pileup Scenario	NoPileUp
Datamixer Scenario	NODATAMIXER
Remarks	

Version 1	defined by Alexis Kalogeropoulos (BRUSSEL-VUB) on 25/10/2012 12:18:35 for TBD	
Pt	Min -1.0  Max -1.0
PtHat	Min -1.0  Max -1.0
sHat	Min -1.0  Max -1.0
mInv	Min -1.0  Max -1.0
Event	N 15000000  Time 45  Sz 325
Values	XSection 211.4  Unit pb  FilterEff 1.0  FilterEffError 0.0  MatchEff 0.493
Remarks	
